0 info it worked if it ends with ok
51 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/chalk/package.json
52 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/chokidar/package.json
53 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/cliui/package.json
54 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/co/package.json
55 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/code-point-at/package.json
56 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/coffee-script/package.json
57 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/colors/package.json
58 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/combined-stream/package.json
59 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/commander/package.json
60 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/component-bind/package.json
61 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/component-emitter/package.json
62 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/component-inherit/package.json
63 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/concat-map/package.json
64 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/connect/package.json
65 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/connect-history-api-fallback/package.json
66 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/content-disposition/package.json
67 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/content-type/package.json
68 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/cookie/package.json
69 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/cookie-signature/package.json
70 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/core-util-is/package.json
71 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/cross-spawn/package.json
72 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/cryptiles/package.json
73 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/dargs/package.json
74 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/dashdash/package.json
75 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/dateformat/package.json
76 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/debug/package.json
77 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/decamelize/package.json
78 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/delayed-stream/package.json
79 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/depd/package.json
80 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/destroy/package.json
81 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/dev-ip/package.json
82 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/easy-extender/package.json
83 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/eazy-logger/package.json
84 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ecc-jsbn/package.json
85 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ee-first/package.json
86 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/emitter-steward/package.json
87 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/encodeurl/package.json
88 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/engine.io/package.json
89 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/engine.io-client/package.json
90 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/engine.io-parser/package.json
91 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/error-ex/package.json
92 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/escape-html/package.json
93 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/escape-string-regexp/package.json
94 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/esprima/package.json
95 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/etag/package.json
96 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/eventemitter2/package.json
97 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/eventemitter3/package.json
98 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/exit/package.json
99 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/expand-brackets/package.json
100 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/expand-range/package.json
101 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/express/package.json
102 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/extend/package.json
103 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/extglob/package.json
104 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/extsprintf/package.json
105 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/faye-websocket/package.json
106 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/filename-regex/package.json
107 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/fill-range/package.json
108 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/finalhandler/package.json
109 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/find-up/package.json
110 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/findup-sync/package.json
111 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/firebase/package.json
112 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/for-in/package.json
113 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/for-own/package.json
114 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/forever-agent/package.json
115 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/form-data/package.json
116 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/formidable/package.json
117 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/forwarded/package.json
118 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/fresh/package.json
119 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/fs-extra/package.json
120 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gaze/package.json
121 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-adapter-usb/package.json
122 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-plugin-dishwasher/package.json
123 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-plugin-laundry/package.json
124 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-plugin-range/package.json
125 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-plugin-refrigerator/package.json
126 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-plugin-water-heater/package.json
127 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/gea-sdk/package.json
128 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/get-caller-file/package.json
129 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/getobject/package.json
130 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/getpass/package.json
131 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/glob/package.json
132 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/glob-base/package.json
133 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/glob-parent/package.json
134 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/globule/package.json
135 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/graceful-fs/package.json
136 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/green-bean/package.json
137 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt/package.json
138 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-browser-sync/package.json
139 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-contrib-sass/package.json
140 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-contrib-watch/package.json
141 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-legacy-log/package.json
142 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-legacy-log-utils/package.json
143 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/grunt-legacy-util/package.json
144 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/har-schema/package.json
145 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/har-validator/package.json
146 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/has-ansi/package.json
147 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/has-binary/package.json
148 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/has-cors/package.json
149 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/hawk/package.json
150 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/hoek/package.json
151 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/hooker/package.json
152 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/hosted-git-info/package.json
153 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/http-errors/package.json
154 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/http-proxy/package.json
155 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/http-signature/package.json
156 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/iconv-lite/package.json
157 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/immutable/package.json
158 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/indexof/package.json
159 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/inherits/package.json
160 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/invert-kv/package.json
161 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ipaddr.js/package.json
162 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-arrayish/package.json
163 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-binary-path/package.json
164 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-buffer/package.json
165 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-builtin-module/package.json
166 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-dotfile/package.json
167 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-equal-shallow/package.json
168 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-extendable/package.json
169 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-extglob/package.json
170 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-fullwidth-code-point/package.json
171 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-glob/package.json
172 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-number/package.json
173 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-number-like/package.json
174 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-posix-bracket/package.json
175 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-primitive/package.json
176 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-typedarray/package.json
177 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/is-utf8/package.json
178 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/isarray/package.json
179 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/isobject/package.json
180 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/isstream/package.json
181 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/js-yaml/package.json
182 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/jsbn/package.json
183 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/json-schema/package.json
184 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/json-stable-stringify/package.json
185 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/json-stringify-safe/package.json
186 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/json3/package.json
187 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/jsonfile/package.json
188 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/jsonify/package.json
189 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/jsprim/package.json
190 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/kind-of/package.json
191 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/lcid/package.json
192 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/limiter/package.json
193 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/load-grunt-tasks/package.json
194 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/load-json-file/package.json
195 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/localtunnel/package.json
196 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/lodash/package.json
197 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/lodash.isfinite/package.json
198 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/lru-cache/package.json
199 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/media-typer/package.json
200 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/merge-descriptors/package.json
201 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/methods/package.json
202 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/micromatch/package.json
203 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/mime/package.json
204 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/mime-db/package.json
205 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/mime-types/package.json
206 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/minimatch/package.json
207 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ms/package.json
208 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/multimatch/package.json
209 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/nan/package.json
210 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/negotiator/package.json
211 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/node-hid/package.json
212 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/nopt/package.json
213 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/noptify/package.json
214 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/normalize-package-data/package.json
215 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/normalize-path/package.json
216 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/number-is-nan/package.json
217 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/oauth-sign/package.json
218 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/object-assign/package.json
219 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/object-component/package.json
220 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/object-path/package.json
221 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/object.omit/package.json
222 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/on-finished/package.json
223 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/openurl/package.json
224 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/opn/package.json
225 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/options/package.json
226 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/os-locale/package.json
227 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parse-glob/package.json
228 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parse-json/package.json
229 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parsejson/package.json
230 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parseqs/package.json
231 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parseuri/package.json
232 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/parseurl/package.json
233 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/path-exists/package.json
234 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/path-is-absolute/package.json
235 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/path-to-regexp/package.json
236 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/path-type/package.json
237 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/performance-now/package.json
238 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/pify/package.json
239 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/pinkie/package.json
240 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/pinkie-promise/package.json
241 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/pkg-up/package.json
242 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/portscanner/package.json
243 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/preserve/package.json
244 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/process-nextick-args/package.json
245 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/proxy-addr/package.json
246 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/punycode/package.json
247 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/qs/package.json
248 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/randomatic/package.json
249 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/range-parser/package.json
250 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/read-pkg/package.json
251 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/read-pkg-up/package.json
252 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/readable-stream/package.json
253 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/readdirp/package.json
254 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/regex-cache/package.json
255 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/remove-trailing-separator/package.json
256 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/repeat-element/package.json
257 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/repeat-string/package.json
258 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/request/package.json
259 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/require-directory/package.json
260 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/require-main-filename/package.json
261 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/requires-port/package.json
262 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/resolve-from/package.json
263 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/resolve-pkg/package.json
264 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/resp-modifier/package.json
265 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/rimraf/package.json
266 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/rx/package.json
267 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/safe-buffer/package.json
268 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/semver/package.json
269 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/send/package.json
270 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/serve-index/package.json
271 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/serve-static/package.json
272 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/server-destroy/package.json
273 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/set-blocking/package.json
274 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/set-immediate-shim/package.json
275 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/setprototypeof/package.json
276 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/sigmund/package.json
277 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/sntp/package.json
278 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/socket.io/package.json
279 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/socket.io-adapter/package.json
280 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/socket.io-client/package.json
281 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/socket.io-parser/package.json
282 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/spdx-correct/package.json
